==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:13:17,208 - INFO - IRLモデルを訓練...
2025-12-14 13:13:17,208 - INFO - ============================================================
2025-12-14 13:13:17,208 - INFO - 時系列IRL訓練開始
2025-12-14 13:13:17,208 - INFO - 軌跡数: 498
2025-12-14 13:13:17,208 - INFO - エポック数: 20
2025-12-14 13:13:17,208 - INFO - ============================================================
2025-12-14 13:13:17,975 - INFO - エポック 0: 平均損失 = 1.1579
2025-12-14 13:13:25,716 - INFO - エポック 10: 平均損失 = 0.7941
2025-12-14 13:13:32,599 - INFO - 時系列IRL訓練完了
2025-12-14 13:13:32,599 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:13:32,792 - INFO - 最適閾値: 0.2673
2025-12-14 13:13:32,792 - INFO - 訓練データ性能: Precision=0.717, Recall=1.000, F1=0.835
2025-12-14 13:13:32,793 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_0-3m/irl_model.pt
2025-12-14 13:13:32,793 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_0-3m/optimal_threshold.json
2025-12-14 13:13:32,793 - INFO - 評価用軌跡を抽出...
2025-12-14 13:13:32,793 - INFO - ================================================================================
2025-12-14 13:13:32,793 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:13:32,793 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:13:32,793 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:13:32,793 - INFO - 将来窓: 30～33ヶ月
2025-12-14 13:13:32,793 - INFO - 拡張ラベル期間: 30～12ヶ月
2025-12-14 13:13:32,793 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:13:32,793 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:13:32,793 - INFO - ================================================================================
2025-12-14 13:13:32,793 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:13:32,793 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:13:32,796 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:13:33,368 - INFO - ================================================================================
2025-12-14 13:13:33,368 - INFO - 評価用軌跡抽出完了: 165サンプル
2025-12-14 13:13:33,368 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:13:33,368 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 329
2025-12-14 13:13:33,368 - INFO -   正例（この期間で承諾あり）: 129 (78.2%)
2025-12-14 13:13:33,368 - INFO -   負例（この期間で承諾なし）: 36 (21.8%)
2025-12-14 13:13:33,368 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:13:33,368 - INFO - ================================================================================
2025-12-14 13:13:33,369 - INFO - 予測を実行...
2025-12-14 13:13:33,479 - INFO - ================================================================================
2025-12-14 13:13:33,479 - INFO - 評価結果 (0-3m → 9-12m):
2025-12-14 13:13:33,479 - INFO -   AUC-ROC: 0.5474
2025-12-14 13:13:33,479 - INFO -   AUC-PR: 0.8075
2025-12-14 13:13:33,479 - INFO -   Precision: 0.7818
2025-12-14 13:13:33,479 - INFO -   Recall: 1.0000
2025-12-14 13:13:33,479 - INFO -   F1 Score: 0.8776
2025-12-14 13:13:33,479 - INFO - ================================================================================
2025-12-14 13:13:33,480 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_0-3m/eval_9-12m
2025-12-14 13:13:33,488 - INFO - 
【5/10】パターン実行中...
2025-12-14 13:13:33,488 - INFO - ================================================================================
2025-12-14 13:13:33,488 - INFO - パターン: 3-6m → 3-6m
2025-12-14 13:13:33,488 - INFO - 訓練期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:33,488 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:13:33,488 - INFO - ================================================================================
2025-12-14 13:13:33,488 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:13:33,876 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:13:33,877 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:13:33,877 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:13:33,877 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:13:33,877 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:13:33,877 - INFO - ================================================================================
2025-12-14 13:13:33,877 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:13:33,877 - INFO - 訓練期間全体: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:33,877 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:13:33,877 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:13:33,877 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:13:33,877 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:13:33,877 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:13:33,877 - INFO - ================================================================================
2025-12-14 13:13:33,877 - INFO - 特徴量計算期間（訓練全体）: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:33,877 - INFO - 全体ラベル期間（train_end時点から）: 2021-07-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:13:33,887 - INFO - 特徴量計算期間内のレビュアー数: 461
2025-12-14 13:13:37,684 - INFO - 負例をオーバーサンプリング: 元47件 -> 141件
2025-12-14 13:13:37,684 - INFO - ================================================================================
2025-12-14 13:13:37,684 - INFO - 軌跡抽出完了: 486サンプル（レビュアー）
2025-12-14 13:13:37,684 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:13:37,684 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 69
2025-12-14 13:13:37,684 - INFO -   正例（この期間で承諾あり）: 345 (71.0%)
2025-12-14 13:13:37,684 - INFO -   負例（この期間で承諾なし）: 47 (9.7%)
2025-12-14 13:13:37,684 - INFO -     - 依頼あり→拒否（重み=1.0）: 47
2025-12-14 13:13:37,684 - INFO -   総ステップ数: 972
2025-12-14 13:13:37,684 - INFO -   継続ステップ率: 47.3% (460/972)
2025-12-14 13:13:37,684 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:13:37,688 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:13:37,688 - INFO - 訓練データ正例率: 71.0% (345/486)
2025-12-14 13:13:37,688 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:13:37,688 - INFO - 正例率 71.0% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:13:37,688 - INFO - IRLモデルを訓練...
2025-12-14 13:13:37,688 - INFO - ============================================================
2025-12-14 13:13:37,688 - INFO - 時系列IRL訓練開始
2025-12-14 13:13:37,688 - INFO - 軌跡数: 486
2025-12-14 13:13:37,688 - INFO - エポック数: 20
2025-12-14 13:13:37,688 - INFO - ============================================================
2025-12-14 13:13:38,488 - INFO - エポック 0: 平均損失 = 1.1373
2025-12-14 13:13:46,455 - INFO - エポック 10: 平均損失 = 0.7545
2025-12-14 13:13:53,521 - INFO - 時系列IRL訓練完了
2025-12-14 13:13:53,521 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:13:53,696 - INFO - 最適閾値: 0.2860
2025-12-14 13:13:53,696 - INFO - 訓練データ性能: Precision=0.736, Recall=0.980, F1=0.841
2025-12-14 13:13:53,698 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_3-6m/irl_model.pt
2025-12-14 13:13:53,698 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_3-6m/optimal_threshold.json
2025-12-14 13:13:53,698 - INFO - 評価用軌跡を抽出...
2025-12-14 13:13:53,698 - INFO - ================================================================================
2025-12-14 13:13:53,698 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:13:53,698 - INFO - Cutoff日: 2021-07-01 00:00:00
2025-12-14 13:13:53,698 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:13:53,698 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:13:53,698 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:13:53,698 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:13:53,698 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:13:53,698 - INFO - ================================================================================
2025-12-14 13:13:53,698 - INFO - 履歴期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:53,698 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:13:53,702 - INFO - 履歴期間内のレビュアー数: 461
2025-12-14 13:13:54,258 - INFO - ================================================================================
2025-12-14 13:13:54,258 - INFO - 評価用軌跡抽出完了: 197サンプル
2025-12-14 13:13:54,258 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:13:54,258 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 264
2025-12-14 13:13:54,258 - INFO -   正例（この期間で承諾あり）: 160 (81.2%)
2025-12-14 13:13:54,258 - INFO -   負例（この期間で承諾なし）: 37 (18.8%)
2025-12-14 13:13:54,258 - INFO -     - 依頼あり→拒否（重み=1.0）: 37
2025-12-14 13:13:54,258 - INFO - ================================================================================
2025-12-14 13:13:54,258 - INFO - 予測を実行...
2025-12-14 13:13:54,363 - INFO - ================================================================================
2025-12-14 13:13:54,363 - INFO - 評価結果 (3-6m → 3-6m):
2025-12-14 13:13:54,363 - INFO -   AUC-ROC: 0.7327
2025-12-14 13:13:54,363 - INFO -   AUC-PR: 0.9152
2025-12-14 13:13:54,363 - INFO -   Precision: 0.8238
2025-12-14 13:13:54,363 - INFO -   Recall: 0.9938
2025-12-14 13:13:54,363 - INFO -   F1 Score: 0.9008
2025-12-14 13:13:54,363 - INFO - ================================================================================
2025-12-14 13:13:54,364 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_3-6m/eval_3-6m
2025-12-14 13:13:54,371 - INFO - 
【6/10】パターン実行中...
2025-12-14 13:13:54,371 - INFO - ================================================================================
2025-12-14 13:13:54,371 - INFO - パターン: 3-6m → 6-9m
2025-12-14 13:13:54,371 - INFO - 訓練期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:54,371 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:13:54,371 - INFO - ================================================================================
2025-12-14 13:13:54,371 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:13:54,763 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:13:54,763 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:13:54,763 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:13:54,764 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:13:54,764 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:13:54,764 - INFO - ================================================================================
2025-12-14 13:13:54,764 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:13:54,764 - INFO - 訓練期間全体: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:54,764 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:13:54,764 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:13:54,764 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:13:54,764 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:13:54,764 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:13:54,764 - INFO - ================================================================================
2025-12-14 13:13:54,764 - INFO - 特徴量計算期間（訓練全体）: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:13:54,764 - INFO - 全体ラベル期間（train_end時点から）: 2021-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:13:54,774 - INFO - 特徴量計算期間内のレビュアー数: 461
2025-12-14 13:13:59,043 - INFO - 負例をオーバーサンプリング: 元42件 -> 126件
2025-12-14 13:13:59,044 - INFO - ================================================================================
2025-12-14 13:13:59,044 - INFO - 軌跡抽出完了: 476サンプル（レビュアー）
2025-12-14 13:13:59,044 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:13:59,044 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 69
2025-12-14 13:13:59,044 - INFO -   正例（この期間で承諾あり）: 350 (73.5%)
2025-12-14 13:13:59,044 - INFO -   負例（この期間で承諾なし）: 42 (8.8%)
2025-12-14 13:13:59,044 - INFO -     - 依頼あり→拒否（重み=1.0）: 42
2025-12-14 13:13:59,044 - INFO -   総ステップ数: 952
2025-12-14 13:13:59,044 - INFO -   継続ステップ率: 47.4% (451/952)
2025-12-14 13:13:59,044 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:13:59,047 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:13:59,047 - INFO - 訓練データ正例率: 73.5% (350/476)
2025-12-14 13:13:59,048 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:13:59,048 - INFO - 正例率 73.5% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:13:59,048 - INFO - IRLモデルを訓練...
2025-12-14 13:13:59,048 - INFO - ============================================================
2025-12-14 13:13:59,048 - INFO - 時系列IRL訓練開始
2025-12-14 13:13:59,048 - INFO - 軌跡数: 476
2025-12-14 13:13:59,048 - INFO - エポック数: 20
2025-12-14 13:13:59,048 - INFO - ============================================================
2025-12-14 13:13:59,757 - INFO - エポック 0: 平均損失 = 1.1258
2025-12-14 13:14:06,773 - INFO - エポック 10: 平均損失 = 0.7528
2025-12-14 13:14:13,092 - INFO - 時系列IRL訓練完了
2025-12-14 13:14:13,092 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:14:13,264 - INFO - 最適閾値: 0.2039
2025-12-14 13:14:13,264 - INFO - 訓練データ性能: Precision=0.735, Recall=1.000, F1=0.847
2025-12-14 13:14:13,265 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_3-6m/irl_model.pt
2025-12-14 13:14:13,265 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_3-6m/optimal_threshold.json
2025-12-14 13:14:13,265 - INFO - 評価用軌跡を抽出...
2025-12-14 13:14:13,265 - INFO - ================================================================================
2025-12-14 13:14:13,265 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:14:13,265 - INFO - Cutoff日: 2021-07-01 00:00:00
2025-12-14 13:14:13,265 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:14:13,265 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:14:13,265 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:14:13,265 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:14:13,265 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:14:13,265 - INFO - ================================================================================
2025-12-14 13:14:13,265 - INFO - 履歴期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:14:13,265 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:14:13,268 - INFO - 履歴期間内のレビュアー数: 461
2025-12-14 13:14:13,815 - INFO - ================================================================================
2025-12-14 13:14:13,815 - INFO - 評価用軌跡抽出完了: 184サンプル
2025-12-14 13:14:13,815 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:14:13,815 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 277
2025-12-14 13:14:13,815 - INFO -   正例（この期間で承諾あり）: 165 (89.7%)
2025-12-14 13:14:13,815 - INFO -   負例（この期間で承諾なし）: 19 (10.3%)
2025-12-14 13:14:13,815 - INFO -     - 依頼あり→拒否（重み=1.0）: 19
2025-12-14 13:14:13,815 - INFO - ================================================================================
2025-12-14 13:14:13,816 - INFO - 予測を実行...
2025-12-14 13:14:13,915 - INFO - ================================================================================
2025-12-14 13:14:13,915 - INFO - 評価結果 (3-6m → 6-9m):
2025-12-14 13:14:13,915 - INFO -   AUC-ROC: 0.7008
2025-12-14 13:14:13,915 - INFO -   AUC-PR: 0.9422
2025-12-14 13:14:13,915 - INFO -   Precision: 0.8967
2025-12-14 13:14:13,915 - INFO -   Recall: 1.0000
2025-12-14 13:14:13,915 - INFO -   F1 Score: 0.9456
2025-12-14 13:14:13,915 - INFO - ================================================================================
2025-12-14 13:14:13,916 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_3-6m/eval_6-9m
2025-12-14 13:14:13,924 - INFO - 
【7/10】パターン実行中...
2025-12-14 13:14:13,925 - INFO - ================================================================================
2025-12-14 13:14:13,925 - INFO - パターン: 3-6m → 9-12m
2025-12-14 13:14:13,925 - INFO - 訓練期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:14:13,925 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:14:13,925 - INFO - ================================================================================
2025-12-14 13:14:13,925 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:14:14,324 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:14:14,324 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:14:14,324 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:14:14,324 - INFO - 将来窓設定: 0～30ヶ月
2025-12-14 13:14:14,325 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:14:14,325 - INFO - ================================================================================
2025-12-14 13:14:14,325 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:14:14,325 - INFO - 訓練期間全体: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:14:14,325 - INFO - 将来窓: 0～30ヶ月
2025-12-14 13:14:14,325 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:14:14,325 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:14:14,325 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:14:14,325 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:14:14,325 - INFO - ================================================================================
2025-12-14 13:14:14,325 - INFO - 特徴量計算期間（訓練全体）: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:14:14,325 - INFO - 全体ラベル期間（train_end時点から）: 2021-07-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:14:14,335 - INFO - 特徴量計算期間内のレビュアー数: 461
2025-12-14 13:14:18,258 - INFO - 負例をオーバーサンプリング: 元39件 -> 117件
2025-12-14 13:14:18,258 - INFO - ================================================================================
2025-12-14 13:14:18,258 - INFO - 軌跡抽出完了: 470サンプル（レビュアー）
2025-12-14 13:14:18,258 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:14:18,258 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 69
2025-12-14 13:14:18,258 - INFO -   正例（この期間で承諾あり）: 353 (75.1%)
2025-12-14 13:14:18,258 - INFO -   負例（この期間で承諾なし）: 39 (8.3%)
2025-12-14 13:14:18,258 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:14:18,258 - INFO -   総ステップ数: 940
2025-12-14 13:14:18,258 - INFO -   継続ステップ率: 48.0% (451/940)
2025-12-14 13:14:18,258 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:14:18,262 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:14:18,262 - INFO - 訓練データ正例率: 75.1% (353/470)
2025-12-14 13:14:18,262 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:14:18,262 - INFO - 正例率 75.1% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:14:18,262 - INFO - IRLモデルを訓練...
2025-12-14 13:14:18,262 - INFO - ============================================================
2025-12-14 13:14:18,262 - INFO - 時系列IRL訓練開始
2025-12-14 13:14:18,262 - INFO - 軌跡数: 470
2025-12-14 13:14:18,262 - INFO - エポック数: 20
2025-12-14 13:14:18,262 - INFO - ============================================================
2025-12-14 13:14:18,982 - INFO - エポック 0: 平均損失 = 1.1413
2025-12-14 13:14:26,132 - INFO - エポック 10: 平均損失 = 0.7330
2025-12-14 13:14:32,551 - INFO - 時系列IRL訓練完了
2025-12-14 13:14:32,551 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:14:32,720 - INFO - 最適閾値: 0.1999
2025-12-14 13:14:32,721 - INFO - 訓練データ性能: Precision=0.751, Recall=1.000, F1=0.858
2025-12-14 13:14:32,722 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_3-6m/irl_model.pt
2025-12-14 13:14:32,722 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_3-6m/optimal_threshold.json
2025-12-14 13:14:32,722 - INFO - 評価用軌跡を抽出...
2025-12-14 13:14:32,722 - INFO - ================================================================================
2025-12-14 13:14:32,722 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:14:32,722 - INFO - Cutoff日: 2021-07-01 00:00:00
2025-12-14 13:14:32,722 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:14:32,722 - INFO - 将来窓: 27～30ヶ月
2025-12-14 13:14:32,722 - INFO - 拡張ラベル期間: 27～12ヶ月
2025-12-14 13:14:32,722 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:14:32,722 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:14:32,722 - INFO - ================================================================================
2025-12-14 13:14:32,722 - INFO - 履歴期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:14:32,722 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:14:32,725 - INFO - 履歴期間内のレビュアー数: 461
2025-12-14 13:14:33,222 - INFO - ================================================================================
2025-12-14 13:14:33,222 - INFO - 評価用軌跡抽出完了: 168サンプル
2025-12-14 13:14:33,222 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:14:33,222 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 293
2025-12-14 13:14:33,222 - INFO -   正例（この期間で承諾あり）: 132 (78.6%)
2025-12-14 13:14:33,222 - INFO -   負例（この期間で承諾なし）: 36 (21.4%)
2025-12-14 13:14:33,222 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:14:33,222 - INFO - ================================================================================
2025-12-14 13:14:33,223 - INFO - 予測を実行...
2025-12-14 13:14:33,320 - INFO - ================================================================================
2025-12-14 13:14:33,320 - INFO - 評価結果 (3-6m → 9-12m):
2025-12-14 13:14:33,320 - INFO -   AUC-ROC: 0.6197
2025-12-14 13:14:33,320 - INFO -   AUC-PR: 0.8463
2025-12-14 13:14:33,320 - INFO -   Precision: 0.7857
2025-12-14 13:14:33,320 - INFO -   Recall: 1.0000
2025-12-14 13:14:33,320 - INFO -   F1 Score: 0.8800
2025-12-14 13:14:33,320 - INFO - ================================================================================
2025-12-14 13:14:33,321 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_3-6m/eval_9-12m
2025-12-14 13:14:33,329 - INFO - 
【8/10】パターン実行中...
2025-12-14 13:14:33,329 - INFO - ================================================================================
2025-12-14 13:14:33,329 - INFO - パターン: 6-9m → 6-9m
2025-12-14 13:14:33,329 - INFO - 訓練期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:33,329 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:14:33,329 - INFO - ================================================================================
2025-12-14 13:14:33,329 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:14:33,732 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:14:33,732 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:14:33,732 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:14:33,732 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:14:33,732 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:14:33,732 - INFO - ================================================================================
2025-12-14 13:14:33,732 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:14:33,732 - INFO - 訓練期間全体: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:33,732 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:14:33,732 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:14:33,732 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:14:33,732 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:14:33,732 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:14:33,732 - INFO - ================================================================================
2025-12-14 13:14:33,732 - INFO - 特徴量計算期間（訓練全体）: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:14:33,732 - INFO - 全体ラベル期間（train_end時点から）: 2021-10-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:14:33,742 - INFO - 特徴量計算期間内のレビュアー数: 472
2025-12-14 13:14:37,425 - INFO - 負例をオーバーサンプリング: 元38件 -> 114件
2025-12-14 13:14:37,426 - INFO - ================================================================================
2025-12-14 13:14:37,426 - INFO - 軌跡抽出完了: 435サンプル（レビュアー）
2025-12-14 13:14:37,426 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:14:37,426 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 113
2025-12-14 13:14:37,426 - INFO -   正例（この期間で承諾あり）: 321 (73.8%)
